GUEST_ID,FIRST_VISIT_DATE,TOTAL_VISITS,AVG_CHECK,LIFETIME_VALUE,SEGMENT,SATISFACTION,PREFERRED_COURSE,TOWN
G0346,2025-07-10,8,85.06,680.48,Regular,5,Secondi,Great Neck
G0347,2023-05-28,13,80.75,1049.75,Regular,5,Mix,Great Neck
G0348,2023-06-22,16,56.55,904.8,Regular,5,Secondi,Uniondale
G0349,2024-11-03,1,69.99,69.99,Occasional,4.3,Secondi,Uniondale
G0350,2025-01-23,2,64.12,128.24,Occasional,4.8,Secondi,New Hyde Park
G0351,2023-03-22,1,90.5,90.5,Occasional,4.7,Pasta,Uniondale
G0352,2024-10-26,31,103.54,3209.74,VIP,3.4,Secondi,Floral Park
G0353,2023-07-08,9,120.93,1088.37,Regular,4.5,Mix,Garden City
G0354,2024-02-14,3,95.26,285.78,Occasional,4.5,Pasta,Westbury
G0355,2025-10-12,8,71.41,571.28,Regular,5,Mix,Hempstead
G0356,2026-04-06,5,70.58,352.9,Occasional,4.7,Pasta,Mineola
G0357,2022-07-12,6,115.53,693.18,Occasional,2.6,Secondi,Hempstead
G0358,2023-07-19,31,77.72,2409.32,VIP,5,Secondi,Uniondale
G0359,2024-03-19,2,70.71,141.42,Occasional,5,Mix,Williston Park
G0360,2022-03-28,11,53.26,585.86,Regular,4.1,Pasta,Hempstead
G0361,2025-06-13,10,99.9,999,Regular,5,Mix,Mineola
G0362,2025-05-18,5,59.08,295.4,Occasional,4,Mix,Mineola
G0363,2024-10-27,32,124.19,3974.08,VIP,3.9,Antipasti,Uniondale
G0364,2023-10-18,20,68.68,1373.6,VIP,5,Pasta,Westbury
G0365,2025-09-15,10,78.45,784.5,Regular,3.6,Secondi,New Hyde Park
G0366,2023-08-03,1,82.04,82.04,Occasional,3.9,Antipasti,Carle Place
G0367,2023-12-04,29,98.21,2848.09,VIP,3.7,Mix,Westbury
G0368,2024-05-03,1,88.04,88.04,Occasional,4.7,Pasta,Mineola
G0369,2024-02-16,8,75.18,601.44,Regular,5,Pasta,Uniondale
G0370,2024-12-03,11,59.2,651.2,Regular,3.6,Mix,Garden City
G0371,2024-09-20,7,103.72,726.04,Occasional,5,Antipasti,Williston Park
G0372,2025-01-21,8,91.62,732.96,Regular,4.6,Antipasti,New Hyde Park
G0373,2024-01-20,10,67.35,673.5,Regular,5,Secondi,Uniondale
G0374,2023-02-21,7,78.7,550.9,Occasional,2.9,Mix,New Hyde Park
G0375,2024-05-24,3,84.81,254.43,Occasional,5,Secondi,Hempstead
G0376,2025-04-13,7,129.48,906.36,Occasional,5,Pasta,Carle Place
G0377,2023-08-01,50,59.34,2967,VIP,5,Mix,Floral Park
G0378,2022-06-10,3,90.54,271.62,Occasional,5,Antipasti,New Hyde Park
G0379,2026-02-22,51,74.78,3813.78,VIP,4.1,Secondi,Westbury
G0380,2024-02-28,5,90.64,453.2,Occasional,5,Antipasti,Uniondale
G0381,2023-03-16,7,49.51,346.57,Occasional,5,Antipasti,New Hyde Park
G0382,2023-02-27,7,100.06,700.42,Occasional,4.7,Secondi,Williston Park
G0383,2022-09-17,1,129.28,129.28,Occasional,2.8,Antipasti,Great Neck
G0384,2024-09-15,17,45.77,778.09,Regular,3,Mix,Uniondale
G0385,2023-02-04,55,119.44,6569.2,VIP,4.4,Pasta,Uniondale
G0386,2026-02-04,6,60.3,361.8,Occasional,5,Secondi,Westbury
G0387,2025-05-03,1,106.82,106.82,Occasional,5,Antipasti,Westbury
G0388,2022-07-01,6,121.45,728.7,Occasional,4.2,Mix,Hempstead
G0389,2025-11-28,6,75.27,451.62,Occasional,4.7,Antipasti,Mineola
G0390,2025-07-04,13,114.18,1484.34,Regular,4,Antipasti,New Hyde Park
G0391,2024-05-19,8,47.79,382.32,Regular,3.8,Secondi,Carle Place
G0392,2025-01-05,23,111.28,2559.44,VIP,4.8,Mix,Williston Park
G0393,2023-08-21,9,80.99,728.91,Regular,4.9,Pasta,Great Neck
G0394,2022-07-02,12,128.92,1547.04,Regular,4.6,Secondi,Westbury
G0395,2024-08-05,23,77.14,1774.22,VIP,5,Mix,Floral Park
G0396,2024-02-07,10,63.91,639.1,Regular,5,Pasta,Hempstead
G0397,2023-03-15,14,74.32,1040.48,Regular,5,Secondi,Garden City
G0398,2023-07-24,26,66.74,1735.24,VIP,3.9,Secondi,Westbury
G0399,2022-03-15,26,129.16,3358.16,VIP,5,Antipasti,Hempstead
G0400,2022-01-24,19,117.74,2237.06,Regular,2.8,Mix,Uniondale
G0401,2022-07-02,2,70.55,141.1,Occasional,4.3,Antipasti,Carle Place
G0402,2022-02-07,8,92.85,742.8,Regular,4.2,Pasta,Carle Place
G0403,2023-09-06,5,47.8,239,Occasional,5,Pasta,Garden City
G0404,2025-12-11,18,99.68,1794.24,Regular,5,Antipasti,Hempstead
G0405,2024-05-01,7,87.8,614.6,Occasional,4.2,Mix,Westbury
G0406,2023-04-09,23,107.4,2470.2,VIP,3.5,Mix,Carle Place
G0407,2025-09-16,18,52.35,942.3,Regular,5,Mix,Uniondale
G0408,2024-03-15,11,91.82,1010.02,Regular,4.7,Secondi,Mineola
G0409,2022-10-27,14,68.18,954.52,Regular,4.8,Antipasti,Carle Place
G0410,2022-02-03,14,78.72,1102.08,Regular,5,Mix,Mineola
G0411,2024-02-20,5,89.1,445.5,Occasional,5,Pasta,Carle Place
G0412,2024-04-06,22,125.56,2762.32,VIP,4.2,Pasta,Garden City
G0413,2024-09-15,9,55.8,502.2,Regular,5,Antipasti,Carle Place
G0414,2025-10-02,5,97.66,488.3,Occasional,5,Mix,Hempstead
G0415,2024-09-28,45,91.31,4108.95,VIP,4.4,Antipasti,New Hyde Park
G0416,2022-12-01,1,121.48,121.48,Occasional,4.6,Pasta,Williston Park
G0417,2022-01-09,4,51.99,207.96,Occasional,5,Mix,Carle Place
G0418,2022-01-01,10,73.1,731,Regular,4.9,Mix,Williston Park
G0419,2023-10-23,19,72.04,1368.76,Regular,4.3,Mix,New Hyde Park
G0420,2023-11-27,2,74.16,148.32,Occasional,5,Pasta,Williston Park
G0421,2022-01-12,5,58.8,294,Occasional,4.9,Mix,Williston Park
G0422,2024-02-02,20,45.01,900.2,VIP,2.6,Pasta,Williston Park
G0423,2026-02-04,9,69.33,623.97,Regular,2.6,Pasta,New Hyde Park
G0424,2025-05-22,15,78.43,1176.45,Regular,3.5,Antipasti,New Hyde Park
G0425,2025-03-21,3,118.8,356.4,Occasional,5,Antipasti,Garden City
G0426,2024-10-10,13,91.92,1194.96,Regular,4.1,Mix,Williston Park
G0427,2023-07-25,2,125.93,251.86,Occasional,4.8,Pasta,Great Neck
G0428,2023-08-16,88,51.34,4517.92,VIP,4.4,Mix,Mineola
G0429,2025-05-19,9,89.26,803.34,Regular,4.9,Mix,Mineola
G0430,2023-06-04,27,65.99,1781.73,VIP,5,Secondi,Westbury
G0431,2024-12-20,5,81.63,408.15,Occasional,3.8,Antipasti,Williston Park
G0432,2022-05-28,36,87.32,3143.52,VIP,4.7,Antipasti,Williston Park
G0433,2024-03-28,24,48.78,1170.72,VIP,5,Mix,Carle Place
G0434,2026-04-07,8,115.36,922.88,Regular,5,Mix,Hempstead
G0435,2023-02-02,22,94.92,2088.24,VIP,5,Secondi,Mineola
G0436,2025-02-11,3,46.86,140.58,Occasional,3.5,Pasta,Mineola
G0437,2024-12-03,13,45.79,595.27,Regular,4.5,Mix,Hempstead
G0438,2024-12-25,14,66.04,924.56,Regular,5,Secondi,New Hyde Park
G0439,2025-09-08,2,95.4,190.8,Occasional,5,Mix,New Hyde Park
G0440,2026-02-03,11,120.59,1326.49,Regular,3.9,Mix,Carle Place
G0441,2022-11-03,5,97.35,486.75,Occasional,4.9,Mix,New Hyde Park
G0442,2025-06-19,24,113.33,2719.92,VIP,4,Pasta,Hempstead
G0443,2024-11-17,43,60.25,2590.75,VIP,5,Secondi,Floral Park
G0444,2024-06-21,26,127.34,3310.84,VIP,4.7,Antipasti,Floral Park
G0445,2026-02-06,39,126.76,4943.64,VIP,5,Antipasti,Floral Park
G0446,2023-10-23,22,72.59,1596.98,VIP,4,Mix,Westbury
G0447,2023-01-14,19,73.47,1395.93,Regular,5,Pasta,New Hyde Park
G0448,2025-03-15,18,45.99,827.82,Regular,4.4,Secondi,Hempstead
G0449,2022-02-14,8,117.82,942.56,Regular,5,Secondi,Westbury
G0450,2025-04-09,11,88.16,969.76,Regular,3.6,Mix,New Hyde Park
G0451,2025-11-21,33,96.12,3171.96,VIP,5,Pasta,New Hyde Park
G0452,2022-11-26,22,92.33,2031.26,VIP,4.6,Mix,Williston Park
G0453,2024-08-20,9,126.55,1138.95,Regular,3.9,Pasta,Uniondale
G0454,2026-04-07,1,129.26,129.26,Occasional,4.9,Antipasti,Carle Place
G0455,2023-05-02,1,119.97,119.97,Occasional,5,Antipasti,Williston Park
G0456,2024-01-03,1,122.07,122.07,Occasional,5,Pasta,Carle Place
G0457,2026-02-06,10,122.71,1227.1,Regular,4.7,Mix,Carle Place
G0458,2025-12-04,2,86.95,173.9,Occasional,5,Secondi,Hempstead
G0459,2023-03-22,10,76.24,762.4,Regular,4.7,Antipasti,Carle Place
G0460,2024-08-06,33,76.66,2529.78,VIP,3.5,Mix,Garden City
G0461,2023-05-06,23,110.44,2540.12,VIP,4.7,Mix,Mineola
G0462,2022-06-26,7,87.24,610.68,Occasional,5,Secondi,Mineola
G0463,2022-06-27,28,51.27,1435.56,VIP,4.7,Secondi,Hempstead
G0464,2024-08-08,23,123.29,2835.67,VIP,5,Mix,Hempstead
G0465,2025-07-08,3,115.03,345.09,Occasional,3.1,Mix,Great Neck
G0466,2024-08-13,23,129.38,2975.74,VIP,4.2,Secondi,Garden City
G0467,2025-04-02,14,87.25,1221.5,Regular,4.1,Pasta,Westbury
G0468,2026-03-16,5,51.43,257.15,Occasional,5,Antipasti,Uniondale
G0469,2025-11-19,37,106.54,3941.98,VIP,4.7,Mix,Carle Place
G0470,2025-03-12,34,52.62,1789.08,VIP,4.6,Secondi,Floral Park
G0471,2024-09-01,16,53.94,863.04,Regular,5,Mix,Garden City
G0472,2025-06-17,4,50.3,201.2,Occasional,4.8,Antipasti,Hempstead
G0473,2025-02-22,16,93.89,1502.24,Regular,5,Antipasti,Williston Park
G0474,2023-06-22,5,111.83,559.15,Occasional,5,Pasta,Carle Place
G0475,2025-11-23,7,116.06,812.42,Occasional,4.8,Antipasti,Uniondale
G0476,2024-10-10,17,49.46,840.82,Regular,5,Pasta,Uniondale
G0477,2026-04-05,15,56.45,846.75,Regular,4.9,Secondi,Hempstead
G0478,2026-04-02,18,61.54,1107.72,Regular,4.9,Mix,Uniondale
G0479,2025-05-25,34,119.86,4075.24,VIP,5,Mix,Hempstead
G0480,2022-09-21,2,111.63,223.26,Occasional,4,Antipasti,Mineola
G0481,2023-02-14,6,112.46,674.76,Occasional,4.8,Antipasti,New Hyde Park
G0482,2024-11-26,14,101.89,1426.46,Regular,4.5,Pasta,New Hyde Park
G0483,2022-11-10,6,61.55,369.3,Occasional,4.2,Pasta,Williston Park
G0484,2023-04-27,11,50.68,557.48,Regular,4.9,Secondi,Floral Park
G0485,2024-09-21,6,76.19,457.14,Occasional,4.3,Mix,New Hyde Park
G0486,2023-05-23,2,66.15,132.3,Occasional,4.9,Pasta,Williston Park
G0487,2022-12-03,39,52.15,2033.85,VIP,3.4,Antipasti,Williston Park
G0488,2023-11-13,15,49.48,742.2,Regular,4.9,Mix,Williston Park
G0489,2022-06-06,12,51.07,612.84,Regular,3.7,Secondi,New Hyde Park
G0490,2025-05-17,7,54.27,379.89,Occasional,4.5,Secondi,Garden City
G0491,2022-12-18,13,124.15,1613.95,Regular,3.6,Antipasti,Williston Park
G0492,2024-12-26,5,99.86,499.3,Occasional,4.3,Pasta,Westbury
G0493,2023-06-22,3,86.18,258.54,Occasional,5,Mix,Hempstead
G0494,2023-01-28,9,113.05,1017.45,Regular,4.5,Pasta,Mineola
G0495,2024-12-28,36,79.51,2862.36,VIP,4.6,Secondi,Westbury
G0496,2023-01-06,15,60.48,907.2,Regular,5,Secondi,Williston Park
G0497,2026-01-23,11,88.03,968.33,Regular,3.9,Secondi,Uniondale
G0498,2022-07-28,22,128.92,2836.24,VIP,5,Pasta,Floral Park
G0499,2025-03-08,22,108.13,2378.86,VIP,4.9,Mix,Williston Park
G0500,2025-09-17,5,78.58,392.9,Occasional,3.7,Antipasti,Westbury
G0501,2025-10-10,9,73.77,663.93,Regular,3,Secondi,Williston Park
G0502,2022-01-05,3,98.9,296.7,Occasional,4.3,Antipasti,Williston Park
G0503,2025-03-06,11,129.34,1422.74,Regular,5,Antipasti,Garden City
G0504,2022-08-01,41,92.34,3785.94,VIP,4.5,Antipasti,Williston Park
G0505,2026-01-19,10,60.56,605.6,Regular,5,Pasta,Carle Place
G0506,2022-02-17,6,59.55,357.3,Occasional,4.8,Antipasti,Williston Park
G0507,2024-10-09,18,126.26,2272.68,Regular,4.9,Pasta,New Hyde Park
G0508,2023-09-06,7,46.35,324.45,Occasional,5,Pasta,Hempstead
G0509,2025-05-11,27,51.92,1401.84,VIP,3.8,Secondi,Westbury
G0510,2025-08-17,5,94.85,474.25,Occasional,5,Mix,Westbury
G0511,2026-04-25,46,121.39,5583.94,VIP,5,Mix,Williston Park
G0512,2025-09-25,2,66.27,132.54,Occasional,4.9,Antipasti,Garden City
G0513,2023-09-13,12,111.79,1341.48,Regular,5,Mix,Floral Park
G0514,2023-03-25,2,47.56,95.12,Occasional,4.6,Secondi,Uniondale
G0515,2022-12-01,2,117.32,234.64,Occasional,5,Mix,Carle Place
G0516,2026-03-17,15,91.54,1373.1,Regular,4.9,Mix,Mineola
G0517,2023-11-16,1,113.16,113.16,Occasional,4.6,Mix,Williston Park
G0518,2022-07-09,12,64.74,776.88,Regular,4.4,Pasta,Hempstead
G0519,2023-12-23,18,58.61,1054.98,Regular,2.6,Pasta,Great Neck
G0520,2025-04-20,6,99.57,597.42,Occasional,5,Mix,Westbury
G0521,2023-07-19,5,51.52,257.6,Occasional,3.8,Pasta,Floral Park
G0522,2026-03-10,4,73.81,295.24,Occasional,4.3,Antipasti,Garden City
G0523,2022-06-26,5,122.2,611,Occasional,5,Antipasti,Mineola
G0524,2024-11-10,18,69.59,1252.62,Regular,4.1,Secondi,Garden City
G0525,2024-09-21,1,57.92,57.92,Occasional,5,Secondi,New Hyde Park
G0526,2024-04-23,27,117.23,3165.21,VIP,4.8,Mix,Hempstead
G0527,2025-07-05,25,56.16,1404,VIP,4.5,Antipasti,Mineola
G0528,2025-05-09,1,50.49,50.49,Occasional,4.7,Mix,Westbury
G0529,2024-01-06,2,94.14,188.28,Occasional,4.8,Antipasti,Mineola
G0530,2023-10-02,6,60.03,360.18,Occasional,5,Pasta,Hempstead
G0531,2026-01-21,1,46.35,46.35,Occasional,5,Secondi,New Hyde Park
G0532,2023-02-04,10,46.88,468.8,Regular,3.5,Antipasti,Williston Park
G0533,2023-08-16,4,72.45,289.8,Occasional,5,Secondi,Carle Place
G0534,2025-10-04,9,73.21,658.89,Regular,5,Secondi,Westbury
G0535,2025-06-11,8,101.83,814.64,Regular,4.8,Pasta,Westbury
G0536,2023-09-20,16,82.33,1317.28,Regular,5,Secondi,Mineola
G0537,2022-12-15,31,77.87,2413.97,VIP,3.1,Antipasti,Hempstead
G0538,2023-04-28,14,119.79,1677.06,Regular,2.8,Antipasti,Mineola
G0539,2024-08-19,7,118.82,831.74,Occasional,3.9,Pasta,Garden City
G0540,2022-07-23,24,45.17,1084.08,VIP,4.5,Mix,Carle Place
G0541,2025-10-15,16,60.56,968.96,Regular,4.9,Secondi,Westbury
G0542,2024-10-05,12,96.43,1157.16,Regular,3.7,Antipasti,Great Neck
G0543,2023-02-28,4,50.34,201.36,Occasional,4.6,Mix,Floral Park
G0544,2022-11-17,5,88.86,444.3,Occasional,4.6,Pasta,Great Neck
G0545,2025-05-03,3,52.67,158.01,Occasional,5,Pasta,Garden City
G0546,2026-04-16,6,65.84,395.04,Occasional,5,Secondi,Garden City
G0547,2024-09-10,9,59.95,539.55,Regular,4.7,Mix,Hempstead
G0548,2022-05-09,8,74.09,592.72,Regular,5,Secondi,Garden City
G0549,2022-07-11,12,71.83,861.96,Regular,3.8,Mix,Hempstead
G0550,2026-02-07,7,57.64,403.48,Occasional,4.9,Mix,New Hyde Park
G0551,2024-04-09,29,114.71,3326.59,VIP,5,Pasta,Garden City
G0552,2023-01-19,10,125.95,1259.5,Regular,4.5,Secondi,New Hyde Park
G0553,2022-07-08,8,86.68,693.44,Regular,5,Mix,Floral Park
G0554,2024-09-24,35,87.71,3069.85,VIP,3.7,Mix,Floral Park
G0555,2026-03-06,9,127.99,1151.91,Regular,5,Mix,New Hyde Park
G0556,2023-12-28,13,102.38,1330.94,Regular,3.3,Antipasti,Garden City
G0557,2024-06-11,15,113.95,1709.25,Regular,4.9,Antipasti,Garden City
G0558,2023-03-25,1,93.94,93.94,Occasional,4.5,Secondi,Floral Park
G0559,2022-10-21,2,87.54,175.08,Occasional,4.7,Antipasti,Williston Park
G0560,2022-06-02,5,100.55,502.75,Occasional,4.5,Secondi,Floral Park
G0561,2023-04-23,3,89.62,268.86,Occasional,2.6,Secondi,Uniondale
G0562,2024-04-18,21,52.54,1103.34,VIP,4,Mix,Uniondale
G0563,2022-10-07,43,115.46,4964.78,VIP,5,Pasta,New Hyde Park
G0564,2024-03-11,16,51.57,825.12,Regular,5,Mix,New Hyde Park
G0565,2024-05-05,1,103.01,103.01,Occasional,5,Antipasti,Mineola
G0566,2025-05-27,17,121.42,2064.14,Regular,4.6,Antipasti,Williston Park
G0567,2026-04-15,11,116.81,1284.91,Regular,3.7,Antipasti,Floral Park
G0568,2024-01-24,1,127.83,127.83,Occasional,4.5,Secondi,Garden City
G0569,2025-10-28,2,73.72,147.44,Occasional,5,Pasta,Hempstead
G0570,2022-11-27,10,59.28,592.8,Regular,2.5,Antipasti,Carle Place
G0571,2024-05-17,5,70.36,351.8,Occasional,5,Antipasti,Williston Park
G0572,2025-11-12,15,115.58,1733.7,Regular,4,Secondi,Uniondale
G0573,2022-03-01,11,49.85,548.35,Regular,4.8,Antipasti,New Hyde Park
G0574,2023-10-23,16,129.55,2072.8,Regular,3.3,Pasta,Carle Place
G0575,2023-01-06,7,116.24,813.68,Occasional,3.4,Mix,Uniondale
G0576,2023-02-12,24,73.81,1771.44,VIP,4.5,Pasta,Westbury
G0577,2023-07-20,3,50.94,152.82,Occasional,3.9,Secondi,Westbury
G0578,2022-06-25,16,101.29,1620.64,Regular,3.9,Mix,Garden City
G0579,2023-05-11,8,85.74,685.92,Regular,4.9,Mix,Westbury
G0580,2025-08-16,46,81.75,3760.5,VIP,5,Pasta,Hempstead
G0581,2026-02-19,11,129.85,1428.35,Regular,5,Antipasti,Westbury
G0582,2023-02-25,12,48.29,579.48,Regular,3.6,Pasta,Uniondale
G0583,2024-02-13,33,114.56,3780.48,VIP,5,Antipasti,Uniondale
G0584,2022-03-21,2,79.49,158.98,Occasional,4.7,Mix,Floral Park
G0585,2025-07-16,17,109.64,1863.88,Regular,4.5,Pasta,Floral Park
G0586,2024-11-26,38,109.69,4168.22,VIP,4.3,Secondi,Garden City
G0587,2025-09-08,16,113.9,1822.4,Regular,5,Pasta,Carle Place
G0588,2023-03-07,10,69.74,697.4,Regular,3.6,Pasta,Westbury
G0589,2024-01-25,7,126.74,887.18,Occasional,3.9,Mix,Williston Park
G0590,2024-01-21,6,119.07,714.42,Occasional,4.3,Pasta,Uniondale
G0591,2022-10-23,5,69.81,349.05,Occasional,4.9,Secondi,Mineola
G0592,2025-11-26,3,123.21,369.63,Occasional,5,Secondi,Uniondale
G0593,2023-06-02,14,68.38,957.32,Regular,5,Mix,Carle Place
G0594,2023-11-05,16,108.9,1742.4,Regular,5,Mix,Floral Park
G0595,2024-10-25,11,73.29,806.19,Regular,4.6,Antipasti,Carle Place
G0596,2026-04-24,7,98.65,690.55,Occasional,5,Pasta,Williston Park
G0597,2024-12-08,7,79.02,553.14,Occasional,5,Pasta,Hempstead
G0598,2024-06-23,3,118.64,355.92,Occasional,4.8,Secondi,Hempstead
G0599,2024-04-22,41,113.85,4667.85,VIP,4.5,Secondi,Great Neck
G0600,2023-07-26,8,95.45,763.6,Regular,4.6,Antipasti,Floral Park
G0601,2023-05-13,8,103.21,825.68,Regular,3.7,Secondi,Mineola
G0602,2025-07-15,23,72.38,1664.74,VIP,4.3,Pasta,Hempstead
G0603,2023-09-17,9,109.8,988.2,Regular,5,Secondi,Carle Place
G0604,2023-08-13,1,101.84,101.84,Occasional,4.7,Secondi,Carle Place
G0605,2024-06-02,7,106.61,746.27,Occasional,4.8,Secondi,Carle Place
G0606,2023-08-21,15,65.78,986.7,Regular,4.7,Pasta,Carle Place
G0607,2024-01-18,48,87.46,4198.08,VIP,5,Pasta,Great Neck
G0608,2025-07-05,7,104.12,728.84,Occasional,4,Mix,New Hyde Park
G0609,2022-03-07,2,63.2,126.4,Occasional,5,Secondi,Great Neck
G0610,2022-11-22,3,121.15,363.45,Occasional,5,Pasta,New Hyde Park
G0611,2023-08-21,1,116.94,116.94,Occasional,4,Pasta,Mineola
G0612,2022-09-15,4,120.93,483.72,Occasional,3.6,Mix,Uniondale
G0613,2025-06-15,12,97.4,1168.8,Regular,5,Mix,Mineola
G0614,2025-07-06,5,106.4,532,Occasional,4.5,Pasta,Garden City
G0615,2025-01-12,29,97.42,2825.18,VIP,5,Mix,Westbury
G0616,2022-10-24,5,49.19,245.95,Occasional,4.5,Pasta,Carle Place
G0617,2024-03-18,37,87.17,3225.29,VIP,2.7,Secondi,Garden City
G0618,2026-02-03,3,64.03,192.09,Occasional,5,Pasta,Carle Place
G0619,2023-10-03,1,127.12,127.12,Occasional,4.6,Mix,Williston Park
G0620,2026-01-18,7,96.9,678.3,Occasional,4.9,Pasta,Floral Park
G0621,2022-07-09,8,71.53,572.24,Regular,4.4,Mix,Mineola
G0622,2023-06-04,5,105.41,527.05,Occasional,5,Mix,Williston Park
G0623,2024-05-07,1,100.73,100.73,Occasional,3.6,Mix,Carle Place
G0624,2025-01-12,4,100.94,403.76,Occasional,4.7,Secondi,Great Neck
G0625,2024-12-08,9,48.24,434.16,Regular,4.7,Pasta,Hempstead
G0626,2024-08-03,5,76.19,380.95,Occasional,4.2,Mix,Williston Park
G0627,2023-10-14,9,81.4,732.6,Regular,4.3,Pasta,Garden City
G0628,2025-11-14,13,118.22,1536.86,Regular,5,Mix,Floral Park
G0629,2024-11-23,12,101.82,1221.84,Regular,4.9,Mix,Floral Park
G0630,2022-10-19,16,121.8,1948.8,Regular,4.5,Mix,Uniondale
G0631,2025-10-18,5,87.57,437.85,Occasional,5,Antipasti,Hempstead
G0632,2024-08-21,3,127.28,381.84,Occasional,5,Mix,Carle Place
G0633,2024-04-22,20,100.1,2002,VIP,3.8,Pasta,Mineola
G0634,2023-11-16,1,96.13,96.13,Occasional,4.7,Secondi,Carle Place
G0635,2022-05-19,19,78.11,1484.09,Regular,3.5,Mix,Carle Place
G0636,2022-12-09,14,122.09,1709.26,Regular,5,Mix,Hempstead
G0637,2023-07-07,13,129.42,1682.46,Regular,5,Secondi,Mineola
G0638,2024-03-08,2,78.55,157.1,Occasional,5,Pasta,Garden City
G0639,2024-12-18,9,78.31,704.79,Regular,4.1,Mix,Uniondale
G0640,2026-01-22,5,124.64,623.2,Occasional,3.7,Mix,Hempstead
G0641,2026-02-23,19,110.49,2099.31,Regular,4.7,Mix,Floral Park
G0642,2024-02-06,3,66.8,200.4,Occasional,5,Mix,Williston Park
G0643,2025-08-23,4,62.74,250.96,Occasional,5,Antipasti,New Hyde Park
G0644,2025-12-28,13,105.02,1365.26,Regular,4.9,Mix,New Hyde Park
G0645,2026-01-20,2,106.33,212.66,Occasional,4.9,Antipasti,Williston Park
G0646,2026-02-21,2,45.66,91.32,Occasional,4.3,Pasta,Williston Park
G0647,2022-07-17,15,76.97,1154.55,Regular,2.8,Pasta,Hempstead
G0648,2024-03-14,9,111.03,999.27,Regular,5,Antipasti,Hempstead
G0649,2022-07-22,7,122.52,857.64,Occasional,5,Mix,Garden City
G0650,2026-02-22,14,101.2,1416.8,Regular,4.9,Antipasti,Hempstead
G0651,2023-07-22,4,48.71,194.84,Occasional,4.7,Mix,Great Neck
G0652,2023-09-06,4,58.12,232.48,Occasional,5,Secondi,Uniondale
G0653,2025-02-20,7,47.52,332.64,Occasional,4.9,Secondi,Westbury
G0654,2024-11-05,11,125.87,1384.57,Regular,5,Mix,Westbury
G0655,2022-11-28,5,116.87,584.35,Occasional,5,Secondi,Carle Place
G0656,2022-06-13,1,129.83,129.83,Occasional,4.7,Mix,New Hyde Park
G0657,2025-06-01,18,97.04,1746.72,Regular,4.9,Pasta,Great Neck
G0658,2024-05-17,7,82.06,574.42,Occasional,4.6,Secondi,New Hyde Park
G0659,2022-11-07,12,114.84,1378.08,Regular,5,Antipasti,Hempstead
G0660,2022-12-17,10,108.41,1084.1,Regular,5,Antipasti,Mineola
G0661,2023-02-03,37,72.49,2682.13,VIP,4.7,Pasta,Great Neck
G0662,2022-04-18,15,51.64,774.6,Regular,3.6,Antipasti,Uniondale
G0663,2022-07-08,5,93.48,467.4,Occasional,3.4,Antipasti,Floral Park
G0664,2022-06-19,34,120.57,4099.38,VIP,3.7,Antipasti,Williston Park
G0665,2023-08-09,3,76.56,229.68,Occasional,5,Antipasti,Uniondale
G0666,2024-06-11,14,93.34,1306.76,Regular,4.9,Secondi,Uniondale
G0667,2025-03-02,14,62.36,873.04,Regular,4,Pasta,Garden City
G0668,2024-09-26,40,59.82,2392.8,VIP,4.1,Mix,Carle Place
G0669,2025-10-27,12,104.24,1250.88,Regular,4.4,Antipasti,Williston Park
G0670,2024-04-19,5,60.65,303.25,Occasional,3.5,Antipasti,Garden City
G0671,2024-01-10,13,102.83,1336.79,Regular,3.9,Antipasti,Hempstead
G0672,2024-06-16,3,55.46,166.38,Occasional,4.6,Antipasti,Floral Park
G0673,2025-03-15,5,95.19,475.95,Occasional,3.7,Antipasti,Great Neck
G0674,2023-01-27,8,56.86,454.88,Regular,5,Mix,Uniondale
G0675,2025-05-12,3,54.65,163.95,Occasional,5,Antipasti,Great Neck
G0676,2023-07-15,14,52.4,733.6,Regular,3.2,Pasta,Williston Park
G0677,2025-03-25,16,53.47,855.52,Regular,4,Antipasti,Williston Park
G0678,2025-07-02,16,56.33,901.28,Regular,4.3,Mix,Westbury
G0679,2024-06-09,9,64.43,579.87,Regular,4.1,Antipasti,Carle Place
G0680,2023-06-26,20,109.1,2182,VIP,4.6,Mix,Mineola
G0681,2025-12-10,18,80.86,1455.48,Regular,4.8,Pasta,Garden City
G0682,2023-04-19,101,118.98,12016.98,VIP,5,Mix,New Hyde Park
G0683,2022-10-10,10,122.49,1224.9,Regular,4.7,Mix,New Hyde Park
G0684,2024-07-10,2,82.11,164.22,Occasional,5,Pasta,Williston Park
G0685,2025-02-11,1,69.97,69.97,Occasional,3.3,Mix,Uniondale
G0686,2023-07-28,6,83.58,501.48,Occasional,4.8,Pasta,Carle Place
G0687,2025-12-03,3,100.86,302.58,Occasional,4.9,Pasta,New Hyde Park
G0688,2023-09-06,8,119.21,953.68,Regular,4.4,Secondi,Hempstead
G0689,2023-01-01,11,92.64,1019.04,Regular,3.8,Pasta,Mineola
G0690,2023-03-19,44,83.89,3691.16,VIP,4.7,Antipasti,Hempstead
G0691,2023-10-06,12,69.56,834.72,Regular,5,Antipasti,Great Neck
G0692,2024-08-23,31,75.5,2340.5,VIP,4.8,Mix,New Hyde Park
G0693,2022-05-07,38,86.24,3277.12,VIP,5,Antipasti,Carle Place
G0694,2022-12-21,26,110.08,2862.08,VIP,3.3,Secondi,New Hyde Park
